id,ActivityDate,TotalSteps,SedentaryMinutes,Calories,minutes_asleep,hours_asleep,weekday_num,weekday_name
1503960366,2016-03-25,11004,804,1819,351,5.85,5,Friday
1503960366,2016-03-26,17609,588,2154,437,7.28,6,Saturday
1503960366,2016-03-27,12736,605,1944,483,8.05,0,Sunday
1503960366,2016-03-28,13231,1080,1932,73,1.22,1,Monday
1503960366,2016-03-29,12041,763,1886,349,5.82,2,Tuesday
1503960366,2016-03-30,10970,1174,1820,,,3,Wednesday
1503960366,2016-03-31,12256,820,1889,308,5.13,4,Thursday
1503960366,2016-04-01,12262,866,1868,283,4.72,5,Friday
1503960366,2016-04-02,11248,636,1843,439,7.32,6,Saturday
1503960366,2016-04-03,10016,655,1850,379,6.32,0,Sunday
1503960366,2016-04-04,14557,757,2030,294,4.90,1,Monday
1503960366,2016-04-05,14844,736,2083,280,4.67,2,Tuesday
1503960366,2016-04-06,11974,1173,1861,,,3,Wednesday
1503960366,2016-04-07,10198,1208,1755,,,4,Thursday
1503960366,2016-04-08,12521,1160,1895,,,5,Friday
1503960366,2016-04-09,12432,738,1883,380,6.33,6,Saturday
1503960366,2016-04-10,10057,737,1755,455,7.58,0,Sunday
1503960366,2016-04-11,10990,855,1811,310,5.17,1,Monday
1503960366,2016-04-12,224,32,50,,,2,Tuesday
1624580081,2016-03-25,1810,1319,1373,,,5,Friday
1624580081,2016-03-26,815,1393,1264,,,6,Saturday
1624580081,2016-03-27,1985,1328,1350,,,0,Sunday
1624580081,2016-03-28,1905,1345,1342,,,1,Monday
1624580081,2016-03-29,1552,1374,1300,,,2,Tuesday
1624580081,2016-03-30,1675,1356,1313,,,3,Wednesday
1624580081,2016-03-31,4506,1285,1498,,,4,Thursday
1624580081,2016-04-01,9218,1219,1541,,,5,Friday
1624580081,2016-04-02,1556,1352,1327,,,6,Saturday
1624580081,2016-04-03,2910,1283,1452,,,0,Sunday
1624580081,2016-04-04,18464,1170,1574,,,1,Monday
1624580081,2016-04-05,1335,1366,1308,,,2,Tuesday
1624580081,2016-04-06,1004,1385,1276,,,3,Wednesday
1624580081,2016-04-07,1111,1386,1278,,,4,Thursday
1624580081,2016-04-08,6344,1297,1409,,,5,Friday
1624580081,2016-04-09,3572,1318,1370,,,6,Saturday
1624580081,2016-04-10,3910,1240,1555,,,0,Sunday
1624580081,2016-04-11,10000,1268,1469,,,1,Monday
1624580081,2016-04-12,6627,604,706,,,2,Tuesday
1644430081,2016-04-01,4636,838,3323,,,5,Friday
1644430081,2016-04-02,20237,918,4029,,,6,Saturday
1644430081,2016-04-03,12912,1082,3436,,,0,Sunday
1644430081,2016-04-04,2819,1345,2444,,,1,Monday
1644430081,2016-04-05,9921,1181,3098,,,2,Tuesday
1644430081,2016-04-06,8046,1244,2925,,,3,Wednesday
1644430081,2016-04-07,11166,1149,3202,,,4,Thursday
1644430081,2016-04-08,7842,1229,2928,,,5,Friday
1644430081,2016-04-09,13840,1149,3290,,,6,Saturday
1644430081,2016-04-10,1329,207,489,,,0,Sunday
1844505072,2016-04-01,6847,1171,1969,,,5,Friday
1844505072,2016-04-02,5367,1177,1889,,,6,Saturday
1844505072,2016-04-03,2841,1114,1636,169,2.82,0,Sunday
1844505072,2016-04-04,0,669,1347,771,12.85,1,Monday
1844505072,2016-04-05,0,1440,1347,,,2,Tuesday
1844505072,2016-04-06,7,1439,1349,,,3,Wednesday
1844505072,2016-04-07,6344,1150,1965,,,4,Thursday
1844505072,2016-04-08,5316,1219,1824,,,5,Friday
1844505072,2016-04-09,4979,620,1807,221,3.68,6,Saturday
1844505072,2016-04-10,6556,810,1971,277,4.62,0,Sunday
1844505072,2016-04-11,5430,1189,1888,,,1,Monday
1844505072,2016-04-12,0,426,399,,,2,Tuesday
1927972279,2016-04-01,4317,854,2590,369,6.15,5,Friday
1927972279,2016-04-02,5662,858,2783,280,4.67,6,Saturday
1927972279,2016-04-03,3198,1183,2449,107,1.78,0,Sunday
1927972279,2016-04-04,2352,829,2380,465,7.75,1,Monday
1927972279,2016-04-05,2234,912,2344,393,6.55,2,Tuesday
1927972279,2016-04-06,1259,938,2202,414,6.90,3,Wednesday
1927972279,2016-04-07,768,1397,2130,,,4,Thursday
1927972279,2016-04-08,519,1406,2088,,,5,Friday
1927972279,2016-04-09,2523,1250,2443,39,0.65,6,Saturday
1927972279,2016-04-10,2105,805,2442,479,7.98,0,Sunday
1927972279,2016-04-11,1209,842,2255,496,8.27,1,Monday
1927972279,2016-04-12,24,161,942,482,8.03,2,Tuesday
2022484408,2016-04-01,13603,1139,2645,,,5,Friday
2022484408,2016-04-02,5477,1203,2040,,,6,Saturday
2022484408,2016-04-03,11144,1114,2395,,,0,Sunday
2022484408,2016-04-04,15313,1126,2581,,,1,Monday
2022484408,2016-04-05,10805,1069,2735,,,2,Tuesday
2022484408,2016-04-06,15392,1093,2733,,,3,Wednesday
2022484408,2016-04-07,18247,1054,3021,,,4,Thursday
2022484408,2016-04-08,13023,1092,2577,,,5,Friday
2022484408,2016-04-09,16267,1078,2811,,,6,Saturday
2022484408,2016-04-10,10005,1077,2458,,,0,Sunday
2022484408,2016-04-11,10106,1111,2568,,,1,Monday
2022484408,2016-04-12,6717,551,1140,,,2,Tuesday
2026352035,2016-04-01,2605,729,1407,514,8.57,5,Friday
2026352035,2016-04-02,1229,795,1237,528,8.80,6,Saturday
2026352035,2016-04-03,2308,720,1330,534,8.90,0,Sunday
2026352035,2016-04-04,6679,644,1583,493,8.22,1,Monday
2026352035,2016-04-05,5645,621,1538,531,8.85,2,Tuesday
2026352035,2016-04-06,3180,738,1421,465,7.75,3,Wednesday
2026352035,2016-04-07,2767,673,1392,540,9.00,4,Thursday
2026352035,2016-04-08,3762,719,1425,521,8.68,5,Friday
2026352035,2016-04-09,3098,700,1413,490,8.17,6,Saturday
2026352035,2016-04-10,5142,654,1515,504,8.40,0,Sunday
2026352035,2016-04-11,3279,694,1405,541,9.02,1,Monday
2026352035,2016-04-12,1019,223,600,341,5.68,2,Tuesday
2320127002,2016-04-01,0,1440,1324,,,5,Friday
2320127002,2016-04-02,0,1440,1324,,,6,Saturday
2320127002,2016-04-03,0,1440,1324,,,0,Sunday
2320127002,2016-04-04,0,1440,1324,,,1,Monday
2320127002,2016-04-05,4931,1265,1708,,,2,Tuesday
2320127002,2016-04-06,6999,1120,1950,,,3,Wednesday
2320127002,2016-04-07,1846,1347,1508,,,4,Thursday
2320127002,2016-04-08,3417,1287,1625,,,5,Friday
2320127002,2016-04-09,4863,1220,1772,,,6,Saturday
2320127002,2016-04-10,2277,1337,1530,,,0,Sunday
2320127002,2016-04-11,11230,1038,2206,,,1,Monday
2320127002,2016-04-12,2098,617,790,,,2,Tuesday
2347167796,2016-03-29,10272,700,2041,422,7.03,2,Tuesday
2347167796,2016-03-30,10533,615,2187,472,7.87,3,Wednesday
2347167796,2016-03-31,6760,613,1929,517,8.62,4,Thursday
2347167796,2016-04-01,8328,804,1935,374,6.23,5,Friday
2347167796,2016-04-02,15459,583,2438,417,6.95,6,Saturday
2347167796,2016-04-03,7485,491,2035,579,9.65,0,Sunday
2347167796,2016-04-04,10254,638,2099,472,7.87,1,Monday
2347167796,2016-04-05,10114,696,2096,395,6.58,2,Tuesday
2347167796,2016-04-06,11107,759,2058,372,6.20,3,Wednesday
2347167796,2016-04-07,10320,1002,2338,70,1.17,4,Thursday
2347167796,2016-04-08,10209,711,2104,380,6.33,5,Friday
2347167796,2016-04-09,16081,970,2488,18,0.30,6,Saturday
2347167796,2016-04-10,10078,463,2164,601,10.02,0,Sunday
2347167796,2016-04-11,10001,788,2009,353,5.88,1,Monday
2347167796,2016-04-12,0,425,399,,,2,Tuesday
2873212765,2016-04-01,890,1399,1335,,,5,Friday
2873212765,2016-04-02,2214,1243,1559,,,6,Saturday
2873212765,2016-04-03,7640,1107,1845,,,0,Sunday
2873212765,2016-04-04,9713,1055,2046,,,1,Monday
2873212765,2016-04-05,8432,1066,1953,,,2,Tuesday
2873212765,2016-04-06,7350,1058,1910,,,3,Wednesday
2873212765,2016-04-07,9353,1055,2035,,,4,Thursday
2873212765,2016-04-08,7157,1060,1944,,,5,Friday
2873212765,2016-04-09,14103,1098,2257,,,6,Saturday
2873212765,2016-04-10,5290,1180,1724,,,0,Sunday
2873212765,2016-04-11,7497,882,1741,,,1,Monday
2873212765,2016-04-12,0,1440,0,,,2,Tuesday
2891001357,2016-03-29,0,1440,1920,,,2,Tuesday
2891001357,2016-03-30,0,1440,1920,,,3,Wednesday
2891001357,2016-03-31,0,1440,1920,,,4,Thursday
2891001357,2016-04-01,0,780,4562,,,5,Friday
2891001357,2016-04-02,4126,720,2881,,,6,Saturday
2891001357,2016-04-03,0,1440,1920,,,0,Sunday
2891001357,2016-04-04,0,1440,1920,,,1,Monday
2891001357,2016-04-05,2063,99,1144,,,2,Tuesday
3372868164,2016-04-01,5785,1129,1852,,,5,Friday
3372868164,2016-04-02,7625,1074,2069,,,6,Saturday
3372868164,2016-04-03,4706,1141,1816,,,0,Sunday
3372868164,2016-04-04,5861,1180,1878,,,1,Monday
3372868164,2016-04-05,4460,1192,1787,,,2,Tuesday
3372868164,2016-04-06,6406,1094,2010,,,3,Wednesday
3372868164,2016-04-07,7392,1085,2038,,,4,Thursday
3372868164,2016-04-08,5551,1158,1815,,,5,Friday
3372868164,2016-04-09,8827,1063,2062,,,6,Saturday
3372868164,2016-04-10,4662,735,1276,,,0,Sunday
3977333714,2016-04-01,4499,842,1288,297,4.95,5,Friday
3977333714,2016-04-02,7618,842,1490,199,3.32,6,Saturday
3977333714,2016-04-03,11508,748,1630,222,3.70,0,Sunday
3977333714,2016-04-04,11943,710,1648,205,3.42,1,Monday
3977333714,2016-04-05,12303,605,1649,378,6.30,2,Tuesday
3977333714,2016-04-06,15425,614,1783,296,4.93,3,Wednesday
3977333714,2016-04-07,8422,815,1431,221,3.68,4,Thursday
3977333714,2016-04-08,10226,685,1524,305,5.08,5,Friday
3977333714,2016-04-09,14583,697,1697,273,4.55,6,Saturday
3977333714,2016-04-10,3573,866,1232,293,4.88,0,Sunday
3977333714,2016-04-11,3108,894,1223,282,4.70,1,Monday
3977333714,2016-04-12,759,187,182,,,2,Tuesday
4020332650,2016-03-12,5543,757,2990,384,6.40,6,Saturday
4020332650,2016-03-13,3226,771,2480,505,8.42,0,Sunday
4020332650,2016-03-14,3023,1005,2570,265,4.42,1,Monday
4020332650,2016-03-15,5906,874,3016,331,5.52,2,Tuesday
4020332650,2016-03-16,12483,599,3830,459,7.65,3,Wednesday
4020332650,2016-03-17,8940,986,3706,374,6.23,4,Thursday
4020332650,2016-03-18,368,1440,2024,,,5,Friday
4020332650,2016-03-19,5702,1440,2980,,,6,Saturday
4020332650,2016-03-20,10330,1440,3728,,,0,Sunday
4020332650,2016-03-21,8778,1440,3348,,,1,Monday
4020332650,2016-03-22,6662,1440,3162,,,2,Tuesday
4020332650,2016-03-23,6309,1440,3140,,,3,Wednesday
4020332650,2016-03-24,1951,1440,1980,,,4,Thursday
4020332650,2016-03-25,5563,1440,3681,,,5,Friday
4020332650,2016-03-26,4370,1440,3444,,,6,Saturday
4020332650,2016-03-27,7144,1440,3510,,,0,Sunday
4020332650,2016-03-28,2106,1289,4010,,,1,Monday
4020332650,2016-03-29,4152,1253,2976,,,2,Tuesday
4020332650,2016-03-30,5400,795,3418,366,6.10,3,Wednesday
4020332650,2016-03-31,7428,860,3439,259,4.32,4,Thursday
4020332650,2016-04-01,5351,748,3338,429,7.15,5,Friday
4020332650,2016-04-02,4299,752,2892,499,8.32,6,Saturday
4020332650,2016-04-03,6107,776,3313,387,6.45,0,Sunday
4020332650,2016-04-04,6429,741,3118,463,7.72,1,Monday
4020332650,2016-04-05,6880,1249,2966,,,2,Tuesday
4020332650,2016-04-06,7476,920,3253,245,4.08,3,Wednesday
4020332650,2016-04-07,6581,1191,3032,,,4,Thursday
4020332650,2016-04-08,10480,1125,4034,,,5,Friday
4020332650,2016-04-09,7734,1185,3264,,,6,Saturday
4020332650,2016-04-10,5129,1178,2817,74,1.23,0,Sunday
4020332650,2016-04-11,2993,888,2507,426,7.10,1,Monday
4020332650,2016-04-12,8,321,446,,,2,Tuesday
4057192912,2016-03-12,0,1440,1777,,,6,Saturday
4057192912,2016-03-13,0,1440,1777,,,0,Sunday
4057192912,2016-03-14,8433,1268,2453,,,1,Monday
4057192912,2016-03-15,0,1440,1776,,,2,Tuesday
4057192912,2016-03-16,2139,1397,1935,,,3,Wednesday
4057192912,2016-03-17,0,1440,1776,,,4,Thursday
4057192912,2016-03-18,949,1406,1870,,,5,Friday
4057192912,2016-03-19,0,1440,1777,,,6,Saturday
4057192912,2016-03-20,44,1438,1782,,,0,Sunday
4057192912,2016-03-21,2660,1394,1978,,,1,Monday
4057192912,2016-03-22,5561,1271,2296,,,2,Tuesday
4057192912,2016-03-23,7239,1236,2484,,,3,Wednesday
4057192912,2016-03-24,7,1439,1787,,,4,Thursday
4057192912,2016-03-25,0,1440,1776,,,5,Friday
4057192912,2016-03-26,0,1440,1776,,,6,Saturday
4057192912,2016-03-27,2275,1354,2005,,,0,Sunday
4057192912,2016-03-28,8,1439,1778,,,1,Monday
4057192912,2016-03-29,5137,1280,2293,,,2,Tuesday
4057192912,2016-03-30,5419,1295,2259,,,3,Wednesday
4057192912,2016-03-31,0,1440,1776,,,4,Thursday
4057192912,2016-04-01,0,1440,1776,,,5,Friday
4057192912,2016-04-02,0,1440,1776,,,6,Saturday
4057192912,2016-04-03,0,1440,1776,,,0,Sunday
4057192912,2016-04-04,0,1440,1776,,,1,Monday
4057192912,2016-04-05,0,1440,1776,,,2,Tuesday
4057192912,2016-04-06,18,1438,1780,,,3,Wednesday
4057192912,2016-04-07,4,1439,1778,,,4,Thursday
4057192912,2016-04-08,8426,1293,2360,,,5,Friday
4057192912,2016-04-09,1650,1380,1952,,,6,Saturday
4057192912,2016-04-10,3434,1324,2101,,,0,Sunday
4057192912,2016-04-11,6801,1247,2393,,,1,Monday
4057192912,2016-04-12,187,400,538,,,2,Tuesday
