id,ActivityDate,TotalSteps,SedentaryMinutes,Calories,minutes_asleep,hours_asleep,weekday_num,weekday_name
4319703577,2016-03-29,5643,683,1958,514,8.57,2,Tuesday
4319703577,2016-03-30,9043,702,2141,454,7.57,3,Wednesday
4319703577,2016-03-31,8144,1125,2129,38,0.63,4,Thursday
4319703577,2016-04-01,9343,654,2216,466,7.77,5,Friday
4319703577,2016-04-02,8405,621,2154,529,8.82,6,Saturday
4319703577,2016-04-03,8223,551,2178,568,9.47,0,Sunday
4319703577,2016-04-04,10067,578,2308,473,7.88,1,Monday
4319703577,2016-04-05,8359,638,2201,507,8.45,2,Tuesday
4319703577,2016-04-06,10946,569,2341,901,15.02,3,Wednesday
4319703577,2016-04-07,9130,668,2236,433,7.22,4,Thursday
4319703577,2016-04-08,6544,1132,2069,,,5,Friday
4319703577,2016-04-09,0,1440,0,,,6,Saturday
4388161847,2016-03-29,0,1440,1878,,,2,Tuesday
4388161847,2016-03-30,0,1440,1878,,,3,Wednesday
4388161847,2016-03-31,0,1440,1878,,,4,Thursday
4388161847,2016-04-01,0,1440,1878,,,5,Friday
4388161847,2016-04-02,0,1440,1878,,,6,Saturday
4388161847,2016-04-03,0,1440,1878,,,0,Sunday
4388161847,2016-04-04,0,1440,1878,,,1,Monday
4388161847,2016-04-05,0,994,1296,,,2,Tuesday
4445114986,2016-03-29,2303,807,2010,442,7.37,2,Tuesday
4445114986,2016-03-30,2600,1277,2032,,,3,Wednesday
4445114986,2016-03-31,4804,786,2227,360,6.00,4,Thursday
4445114986,2016-04-01,3271,898,2133,311,5.18,5,Friday
4445114986,2016-04-02,5406,672,2317,469,7.82,6,Saturday
4445114986,2016-04-03,3146,1269,2058,,,0,Sunday
4445114986,2016-04-04,2422,1330,1935,,,1,Monday
4445114986,2016-04-05,4239,702,2217,465,7.75,2,Tuesday
4445114986,2016-04-06,6911,745,2374,431,7.18,3,Wednesday
4445114986,2016-04-07,6667,939,2335,262,4.37,4,Thursday
4445114986,2016-04-08,5543,941,2303,219,3.65,5,Friday
4445114986,2016-04-09,4195,758,2210,391,6.52,6,Saturday
4445114986,2016-04-10,6625,755,2424,347,5.78,0,Sunday
4445114986,2016-04-11,5986,789,2297,395,6.58,1,Monday
4445114986,2016-04-12,278,253,745,308,5.13,2,Tuesday
4558609924,2016-04-01,5336,1182,1902,,,5,Friday
4558609924,2016-04-02,3183,1180,1680,86,1.43,6,Saturday
4558609924,2016-04-03,6176,886,1901,274,4.57,0,Sunday
4558609924,2016-04-04,8205,1073,2078,,,1,Monday
4558609924,2016-04-05,6799,1217,1876,,,2,Tuesday
4558609924,2016-04-06,5668,1181,1853,,,3,Wednesday
4558609924,2016-04-07,7998,1105,2235,,,4,Thursday
4558609924,2016-04-08,4195,1199,1778,,,5,Friday
4558609924,2016-04-09,5512,1164,1882,,,6,Saturday
4558609924,2016-04-10,6263,1150,1906,,,0,Sunday
4558609924,2016-04-11,8828,1132,2149,,,1,Monday
4558609924,2016-04-12,1260,555,722,,,2,Tuesday
4702921684,2016-03-29,6506,760,2886,413,6.88,2,Tuesday
4702921684,2016-03-30,7583,742,2915,421,7.02,3,Wednesday
4702921684,2016-03-31,6963,759,2895,420,7.00,4,Thursday
4702921684,2016-04-01,7165,708,2923,454,7.57,5,Friday
4702921684,2016-04-02,10328,475,3323,538,8.97,6,Saturday
4702921684,2016-04-03,12116,471,3357,558,9.30,0,Sunday
4702921684,2016-04-04,7810,746,2931,419,6.98,1,Monday
4702921684,2016-04-05,6670,770,2848,404,6.73,2,Tuesday
4702921684,2016-04-06,7605,708,2943,454,7.57,3,Wednesday
4702921684,2016-04-07,6585,770,2822,448,7.47,4,Thursday
4702921684,2016-04-08,8184,808,2981,345,5.75,5,Friday
4702921684,2016-04-09,14002,407,3597,425,7.08,6,Saturday
4702921684,2016-04-10,11135,528,3224,533,8.88,0,Sunday
4702921684,2016-04-11,6499,809,2677,329,5.48,1,Monday
4702921684,2016-04-12,0,1440,0,,,2,Tuesday
5553957443,2016-04-01,12409,782,2142,337,5.62,5,Friday
5553957443,2016-04-02,2937,356,1615,791,13.18,6,Saturday
5553957443,2016-04-03,1515,507,1481,742,12.37,0,Sunday
5553957443,2016-04-04,8921,754,1892,413,6.88,1,Monday
5553957443,2016-04-05,11306,772,2086,340,5.67,2,Tuesday
5553957443,2016-04-06,12252,745,2044,385,6.42,3,Wednesday
5553957443,2016-04-07,15444,731,2249,338,5.63,4,Thursday
5553957443,2016-04-08,9938,767,2019,379,6.32,5,Friday
5553957443,2016-04-09,4599,578,1692,619,10.32,6,Saturday
5553957443,2016-04-10,5594,552,1712,629,10.48,0,Sunday
5553957443,2016-04-11,11906,688,2065,428,7.13,1,Monday
5553957443,2016-04-12,3436,61,633,346,5.77,2,Tuesday
5577150313,2016-04-01,10461,721,3625,435,7.25,5,Friday
5577150313,2016-04-02,14873,663,4430,355,5.92,6,Saturday
5577150313,2016-04-03,9917,700,3427,389,6.48,0,Sunday
5577150313,2016-04-04,7401,689,3492,435,7.25,1,Monday
5577150313,2016-04-05,8964,756,3597,390,6.50,2,Tuesday
5577150313,2016-04-06,11080,695,3765,393,6.55,3,Wednesday
5577150313,2016-04-07,4499,756,2775,454,7.57,4,Thursday
5577150313,2016-04-08,4363,813,2486,451,7.52,5,Friday
5577150313,2016-04-09,10494,601,3817,499,8.32,6,Saturday
5577150313,2016-04-10,9776,721,3378,412,6.87,0,Sunday
5577150313,2016-04-11,2862,209,1511,312,5.20,1,Monday
6117666160,2016-04-01,7444,568,2210,558,9.30,5,Friday
6117666160,2016-04-02,19658,466,2884,454,7.57,6,Saturday
6117666160,2016-04-03,0,1440,1496,,,0,Sunday
6117666160,2016-04-04,8468,1148,2262,,,1,Monday
6117666160,2016-04-05,9910,990,2445,61,1.02,2,Tuesday
6117666160,2016-04-06,12409,388,2694,523,8.72,3,Wednesday
6117666160,2016-04-07,4853,770,1903,499,8.32,4,Thursday
6117666160,2016-04-08,8955,1018,2482,,,5,Friday
6117666160,2016-04-09,10789,413,2617,435,7.25,6,Saturday
6117666160,2016-04-10,0,1440,0,,,0,Sunday
6290855005,2016-04-01,6633,1160,2778,,,5,Friday
6290855005,2016-04-02,9548,1195,3119,,,6,Saturday
6290855005,2016-04-03,0,1407,2664,,,0,Sunday
6290855005,2016-04-04,0,1440,2060,,,1,Monday
6290855005,2016-04-05,0,1440,2060,,,2,Tuesday
6290855005,2016-04-06,0,1440,2060,,,3,Wednesday
6290855005,2016-04-07,0,1440,2060,,,4,Thursday
6290855005,2016-04-08,0,1440,2060,,,5,Friday
6290855005,2016-04-09,0,1440,2060,,,6,Saturday
6290855005,2016-04-10,0,494,735,,,0,Sunday
6391747486,2016-04-01,0,1440,1820,,,5,Friday
6391747486,2016-04-02,2101,1394,2224,,,6,Saturday
6391747486,2016-04-03,0,1440,1820,,,0,Sunday
6391747486,2016-04-04,0,1440,1820,,,1,Monday
6391747486,2016-04-05,9766,1133,2442,,,2,Tuesday
6391747486,2016-04-06,165,1432,1849,,,3,Wednesday
6391747486,2016-04-07,0,1440,1822,,,4,Thursday
6391747486,2016-04-08,0,1440,1820,,,5,Friday
6391747486,2016-04-09,0,198,251,,,6,Saturday
6775888955,2016-04-01,7225,1189,3065,10,0.17,5,Friday
6775888955,2016-04-02,1988,909,2207,429,7.15,6,Saturday
6775888955,2016-04-03,1577,1414,1977,,,0,Sunday
6775888955,2016-04-04,0,1440,1841,,,1,Monday
6775888955,2016-04-05,9348,1011,4286,,,2,Tuesday
6775888955,2016-04-06,11761,550,3920,441,7.35,3,Wednesday
6775888955,2016-04-07,13987,739,3856,275,4.58,4,Thursday
6775888955,2016-04-08,4131,1308,2584,,,5,Friday
6775888955,2016-04-09,14,601,787,,,6,Saturday
6962181067,2016-03-30,15491,641,2244,418,6.97,3,Wednesday
6962181067,2016-03-31,14097,595,2188,509,8.48,4,Thursday
6962181067,2016-04-01,10467,602,2014,527,8.78,5,Friday
6962181067,2016-04-02,12437,732,2115,399,6.65,6,Saturday
6962181067,2016-04-03,12307,589,2055,537,8.95,0,Sunday
6962181067,2016-04-04,18952,570,2437,363,6.05,1,Monday
6962181067,2016-04-05,12010,692,2158,358,5.97,2,Tuesday
6962181067,2016-04-06,12480,593,2170,474,7.90,3,Wednesday
6962181067,2016-04-07,13417,665,2244,423,7.05,4,Thursday
6962181067,2016-04-08,14400,697,2188,402,6.70,5,Friday
6962181067,2016-04-09,12495,609,2231,434,7.23,6,Saturday
6962181067,2016-04-10,10148,679,2100,414,6.90,0,Sunday
6962181067,2016-04-11,12362,678,2188,393,6.55,1,Monday
6962181067,2016-04-12,5893,146,917,366,6.10,2,Tuesday
7007744171,2016-04-01,11680,1139,2573,,,5,Friday
7007744171,2016-04-02,10976,1075,2575,56,0.93,6,Saturday
7007744171,2016-04-03,16806,1002,3086,70,1.17,0,Sunday
7007744171,2016-04-04,15266,1057,2886,,,1,Monday
7007744171,2016-04-05,12084,1030,2676,66,1.10,2,Tuesday
7007744171,2016-04-06,13513,1098,2811,,,3,Wednesday
7007744171,2016-04-07,14100,1015,2840,63,1.05,4,Thursday
7007744171,2016-04-08,12627,1063,2871,,,5,Friday
7007744171,2016-04-09,10345,1074,2613,,,6,Saturday
7007744171,2016-04-10,10146,1030,2700,,,0,Sunday
7007744171,2016-04-11,12168,1020,2871,,,1,Monday
7007744171,2016-04-12,7413,405,1023,,,2,Tuesday
7086361926,2016-04-01,11463,777,2496,410,6.83,5,Friday
7086361926,2016-04-02,87,872,1641,552,9.20,6,Saturday
7086361926,2016-04-03,1949,1404,1794,,,0,Sunday
7086361926,2016-04-04,6101,1247,2421,,,1,Monday
7086361926,2016-04-05,7478,1159,2439,89,1.48,2,Tuesday
7086361926,2016-04-06,7352,814,2233,454,7.57,3,Wednesday
7086361926,2016-04-07,14604,695,2862,503,8.38,4,Thursday
7086361926,2016-04-08,9634,797,2752,389,6.48,5,Friday
7086361926,2016-04-09,7338,717,2519,466,7.77,6,Saturday
7086361926,2016-04-10,569,1368,1799,36,0.60,0,Sunday
7086361926,2016-04-11,6242,741,2543,497,8.28,1,Monday
7086361926,2016-04-12,430,75,625,410,6.83,2,Tuesday
8053475328,2016-04-02,20188,1125,3377,,,6,Saturday
8053475328,2016-04-03,25701,1142,3697,,,0,Sunday
8053475328,2016-04-04,17395,1123,3209,,,1,Monday
8053475328,2016-04-05,17167,1150,3167,,,2,Tuesday
8053475328,2016-04-06,16435,1135,3122,,,3,Wednesday
8053475328,2016-04-07,17078,1143,3176,,,4,Thursday
8053475328,2016-04-08,11693,1221,2790,,,5,Friday
8053475328,2016-04-09,11159,1255,2715,,,6,Saturday
8053475328,2016-04-10,10118,1185,2684,,,0,Sunday
8053475328,2016-04-11,16064,1181,3097,,,1,Monday
8053475328,2016-04-12,290,599,791,,,2,Tuesday
8253242879,2016-04-01,0,1440,1429,,,5,Friday
8253242879,2016-04-02,0,1440,1429,,,6,Saturday
8253242879,2016-04-03,0,1440,1429,,,0,Sunday
8253242879,2016-04-04,0,1440,1429,,,1,Monday
8253242879,2016-04-05,0,1440,1429,,,2,Tuesday
8253242879,2016-04-06,1931,1346,1607,,,3,Wednesday
8253242879,2016-04-07,5181,1303,1776,,,4,Thursday
8253242879,2016-04-08,12026,1230,2162,,,5,Friday
8253242879,2016-04-09,5360,1256,1832,,,6,Saturday
8253242879,2016-04-10,2545,1314,1657,,,0,Sunday
8253242879,2016-04-11,1636,1139,1377,,,1,Monday
8253242879,2016-04-12,0,1440,0,,,2,Tuesday
8378563200,2016-04-01,14179,719,3669,408,6.80,5,Friday
8378563200,2016-04-02,3358,657,2702,582,9.70,6,Saturday
8378563200,2016-04-03,9152,600,3304,529,8.82,0,Sunday
8378563200,2016-04-04,13935,658,4234,417,6.95,1,Monday
8378563200,2016-04-05,12846,686,4128,414,6.90,2,Tuesday
8378563200,2016-04-06,9124,728,3798,403,6.72,3,Wednesday
8378563200,2016-04-07,9725,670,3839,458,7.63,4,Thursday
8378563200,2016-04-08,8350,868,3713,302,5.03,5,Friday
8378563200,2016-04-09,2240,843,2606,405,6.75,6,Saturday
8378563200,2016-04-10,2631,727,2624,568,9.47,0,Sunday
8378563200,2016-04-11,8837,811,3775,330,5.50,1,Monday
8378563200,2016-04-12,3246,243,1882,247,4.12,2,Tuesday
8583815059,2016-04-01,2174,1328,2360,,,5,Friday
8583815059,2016-04-02,3494,1274,2517,,,6,Saturday
8583815059,2016-04-03,2380,1309,2400,,,0,Sunday
8583815059,2016-04-04,3159,1293,2462,,,1,Monday
8583815059,2016-04-05,6835,1208,2786,,,2,Tuesday
8583815059,2016-04-06,2098,1328,2354,,,3,Wednesday
8583815059,2016-04-07,2816,1302,2437,,,4,Thursday
8583815059,2016-04-08,1408,1052,1814,,,5,Friday
8792009665,2016-04-01,4592,748,2260,480,8.00,5,Friday
8792009665,2016-04-02,8452,1079,3004,,,6,Saturday
8792009665,2016-04-03,7238,636,2667,479,7.98,0,Sunday
8792009665,2016-04-04,3821,675,2229,566,9.43,1,Monday
8792009665,2016-04-05,2332,904,2100,384,6.40,2,Tuesday
8792009665,2016-04-06,2121,855,2114,427,7.12,3,Wednesday
8792009665,2016-04-07,1291,888,1961,446,7.43,4,Thursday
8792009665,2016-04-08,1467,912,1953,424,7.07,5,Friday
8792009665,2016-04-09,1022,739,1890,601,10.02,6,Saturday
8792009665,2016-04-10,4605,1261,2253,,,0,Sunday
8792009665,2016-04-11,178,1428,1725,,,1,Monday
8792009665,2016-04-12,20,598,728,,,2,Tuesday
8877689391,2016-04-01,18700,1123,3527,,,5,Friday
8877689391,2016-04-02,27572,1040,4220,,,6,Saturday
8877689391,2016-04-03,15260,1058,3864,,,0,Sunday
8877689391,2016-04-04,20779,1138,3662,,,1,Monday
8877689391,2016-04-05,10695,1181,2834,,,2,Tuesday
8877689391,2016-04-06,24136,1019,4039,,,3,Wednesday
8877689391,2016-04-07,10910,1185,2947,,,4,Thursday
8877689391,2016-04-08,23014,982,4196,,,5,Friday
8877689391,2016-04-09,16470,1052,3841,,,6,Saturday
8877689391,2016-04-10,28497,1055,4526,,,0,Sunday
8877689391,2016-04-11,10622,1190,2820,,,1,Monday
8877689391,2016-04-12,2350,531,938,,,2,Tuesday
